# ═══════════════════════════════════════════════════════════════
# TrendRadar · 胡哥专属商业与技术情报雷达（修订版: 2026-05-29）
# 定位：宏观研判 × 深度商业分析 × 前沿技术对标
# ═══════════════════════════════════════════════════════════════

# 【核心关注领域】

1. 宏观与行业数据（权威信源优先）
   - 国家统计局：GDP、CPI/PPI、PMI、社零总额、固定资产投资等宏观经济指标解读。
   - 中国人民银行：货币政策执行报告、LPR/MLF利率调整、社融/M2数据、跨境资金流动。
   - 海关总署：进出口总值、贸易顺差/逆差、跨境电商专项数据、重点商品量价趋势。
   - 财政部/税务总局：财税体制改革、减税降费政策、企业税负变化趋势。

2. 深度商业分析与资本市场
   - 财新/晚点LatePost：独家商业调查、巨头战略复盘、高管变动内幕、产业并购逻辑。
   - 巨潮资讯/A股财报：上市公司定期报告首发、业绩预告修正、重大资产重组公告。
   - 雪球核心投研圈：高质量个股深度研报、行业景气度跟踪、机构调研纪要验证。
   - 36氪/虎嗅Pro：一级市场融资动态、独角兽估值变化、商业模式拆解（过滤软文）。

3. 前沿技术与海外对标
   - GitHub Trending：AI Agent框架、MCP协议实现、RAG优化方案、开发者效率工具等高星项目。
   - Hacker News：硅谷技术社区热点、开源协议争议、底层架构演进讨论。
   - 海外头部播客/媒体：a16z Podcast、Lex Fridman、Bloomberg Tech、The Information（AI应用落地与商业化路径）。
   - AI应用层创新：Cursor/Copilot等AI编程工具迭代、多模态模型能力边界测试、企业级AI SaaS案例。

4. 财务数字化与业财融合（专业纵深）
   - 智能财务转型：RPA/低代码在财务共享中心的应用、AI驱动的智能报表与预测分析。
   - 数据赋能决策：Python/SQL/BI在经营分析中的实战案例、从成本中心向利润中心转型的方法论。
   - 大模型+财务：DeepSeek/通义千问等在财务合规审查、税务筹划、审计辅助场景的落地进展。

5. 硬科技与产业链追踪
   - 半导体与芯片：光刻机/EDA国产替代进度、晶圆厂产能利用率、AI芯片供应链安全。
   - 新能源与智驾：比亚迪/特斯拉FSD技术路线对比、固态电池量产时间表、光伏储能出海数据。
   - 具身智能：人形机器人核心零部件降本、宇树/智元等厂商量产交付节奏、工业场景POC验证。

6. 区域经济与政策（长沙/湖南）
   - 湖南省/长沙市产业政策：先进制造业集群、数字经济补贴、人才引进计划。
   - 岳麓区营商环境：本地科创企业融资动态、产业园区招商重点、政企合作项目。

# 【信息过滤规则·严格执行】

✅ 保留：
- 有原始数据支撑的宏观/行业分析
- 基于财报/公告的深度商业逻辑推演
- 可复现的技术方案或开源项目实测
- 权威机构/一线从业者的实操经验总结

❌ 过滤：
- 标题党/震惊体/情绪化表达
- 营销软文/课程推广/知识付费引流
- 明星八卦/娱乐绯闻/体育赛事
- 空泛鸡汤/成功学/焦虑贩卖内容
- 无数据源的二手搬运/洗稿文章
- 一级建造师考试/挂靠相关（已移除）
- 纯个人IP打造/副业变现方法论（已弱化）

# 【输出偏好】
- 优先呈现“数据+结论”结构，避免纯观点输出
- 涉及海外内容时标注中文译名及原文链接
- 财报/政策解读需注明发布日期与生效时间
- 技术项目附带Star数、最近更新时间、适用场景标签
